Data,Tipo,Descrição,Valor,Status,Recorrência
"2027-05-16","Despesa","EMAIL DIA 16","13","Pendente","Fixa"
"2026-07-15","Entrada","Vet ","150","Pago","Fixa"
"2027-08-22","Despesa","VPS DIA 22","30","Pendente","Fixa"
"2026-04-20","Despesa","Academia ","150","Pago","Fixa"
"2026-03-08","Despesa","MONITOR","370","Pago","Única"
"2028-02-22","Despesa","VPS DIA 22","30","Pendente","Fixa"
"2028-01-20","Despesa","Academia ","160","Pendente","Fixa"
"2026-04-27","Despesa","Perfume","170","Pago","Única"
"2028-03-12","Despesa","Consórcio ","175","Pendente","Fixa"
"2028-02-15","Entrada","Vet ","150","Pago","Fixa"
"2026-10-12","Despesa","Consórcio ","175","Pendente","Fixa"
